"Step","noble-grass-13 - max-prob","noble-grass-13 - max-prob__MIN","noble-grass-13 - max-prob__MAX"
"93","0.010046098381280899","0.010046098381280899","0.010046098381280899"
"94","0.010045466013252735","0.010045466013252735","0.010045466013252735"
"95","0.010044733993709087","0.010044733993709087","0.010044733993709087"
"96","0.010043974034488201","0.010043974034488201","0.010043974034488201"
"97","0.010043282993137836","0.010043282993137836","0.010043282993137836"
"98","0.01004264410585165","0.01004264410585165","0.01004264410585165"
"99","0.01004206482321024","0.01004206482321024","0.01004206482321024"
"100","0.010041574947535992","0.010041574947535992","0.010041574947535992"
"101","0.010041170753538609","0.010041170753538609","0.010041170753538609"
"102","0.01004083827137947","0.01004083827137947","0.01004083827137947"
"103","0.010040574707090855","0.010040574707090855","0.010040574707090855"
"104","0.0100402245298028","0.0100402245298028","0.0100402245298028"
"105","0.010039727203547955","0.010039727203547955","0.010039727203547955"
"106","0.010039116255939007","0.010039116255939007","0.010039116255939007"
"107","0.01003845501691103","0.01003845501691103","0.01003845501691103"
"108","0.010037838481366634","0.010037838481366634","0.010037838481366634"
"109","0.010037328116595745","0.010037328116595745","0.010037328116595745"
"110","0.010036895982921124","0.010036895982921124","0.010036895982921124"
"111","0.010036543011665344","0.010036543011665344","0.010036543011665344"
"112","0.010036264546215534","0.010036264546215534","0.010036264546215534"
"113","0.010035990737378597","0.010035990737378597","0.010035990737378597"
"114","0.010035715065896511","0.010035715065896511","0.010035715065896511"
"115","0.010035447776317596","0.010035447776317596","0.010035447776317596"
"116","0.01003517210483551","0.01003517210483551","0.01003517210483551"
"117","0.010034868493676186","0.010034868493676186","0.010034868493676186"
"118","0.010034581646323204","0.010034581646323204","0.010034581646323204"
"119","0.010034278966486454","0.010034278966486454","0.010034278966486454"
"120","0.010033993050456047","0.010033993050456047","0.010033993050456047"
"121","0.010033753700554371","0.010033753700554371","0.010033753700554371"
"122","0.010033565573394299","0.010033565573394299","0.010033565573394299"
"123","0.010033436119556427","0.010033436119556427","0.010033436119556427"
"124","0.010033338330686092","0.010033338330686092","0.010033338330686092"
"125","0.010033258236944675","0.010033258236944675","0.010033258236944675"
"126","0.010033199563622475","0.010033199563622475","0.010033199563622475"
"127","0.010033135302364826","0.010033135302364826","0.010033135302364826"
"128","0.010033062659204006","0.010033062659204006","0.010033062659204006"
"129","0.010032989084720612","0.010032989084720612","0.010032989084720612"
"130","0.010032921098172665","0.010032921098172665","0.010032921098172665"
"131","0.010032866150140762","0.010032866150140762","0.010032866150140762"
"132","0.010032813996076584","0.010032813996076584","0.010032813996076584"
"133","0.010032770223915577","0.010032770223915577","0.010032770223915577"
"134","0.010032734833657742","0.010032734833657742","0.010032734833657742"
"135","0.010032699443399906","0.010032699443399906","0.010032699443399906"
"136","0.010032672435045242","0.010032672435045242","0.010032672435045242"
"137","0.010032649151980877","0.010032649151980877","0.010032649151980877"
"138","0.01003263145685196","0.01003263145685196","0.01003263145685196"
"139","0.01003261748701334","0.01003261748701334","0.01003261748701334"
"140","0.01003260537981987","0.01003260537981987","0.01003260537981987"
"141","0.010032596997916698","0.010032596997916698","0.010032596997916698"
"142","0.01003259140998125","0.01003259140998125","0.01003259140998125"
"143","0.010032584890723228","0.010032584890723228","0.010032584890723228"
"144","0.010032580234110355","0.010032580234110355","0.010032580234110355"
"145","0.010032578371465206","0.010032578371465206","0.010032578371465206"
"146","0.010032577440142632","0.010032577440142632","0.010032577440142632"
"147","0.010032576508820057","0.010032576508820057","0.010032576508820057"
"148","0.010032576508820057","0.010032576508820057","0.010032576508820057"
"149","0.010032576508820057","0.010032576508820057","0.010032576508820057"
"150","0.010032551363110542","0.010032551363110542","0.010032551363110542"
"151","0.010032485239207745","0.010032485239207745","0.010032485239207745"
"152","0.010032347403466702","0.010032347403466702","0.010032347403466702"
"153","0.01003211084753275","0.01003211084753275","0.01003211084753275"
"154","0.010031843557953835","0.010031843557953835","0.010031843557953835"
"155","0.010031753219664097","0.010031753219664097","0.010031753219664097"
"156","0.01003184076398611","0.01003184076398611","0.01003184076398611"
"157","0.010032174177467823","0.010032174177467823","0.010032174177467823"
"158","0.01003251876682043","0.01003251876682043","0.01003251876682043"
"159","0.010032829828560352","0.010032829828560352","0.010032829828560352"
"160","0.010033086873590946","0.010033086873590946","0.010033086873590946"
"161","0.010033282451331615","0.010033282451331615","0.010033282451331615"
"162","0.01003344263881445","0.01003344263881445","0.01003344263881445"
"163","0.010033629834651947","0.010033629834651947","0.010033629834651947"
"164","0.01003391295671463","0.01003391295671463","0.01003391295671463"
"165","0.010034271515905857","0.010034271515905857","0.010034271515905857"
"166","0.010034673847258091","0.010034673847258091","0.010034673847258091"
"167","0.010035082697868347","0.010035082697868347","0.010035082697868347"
"168","0.01003548875451088","0.01003548875451088","0.01003548875451088"
"169","0.010035768151283264","0.010035768151283264","0.010035768151283264"
"170","0.010035893879830837","0.010035893879830837","0.010035893879830837"
"171","0.010035913437604904","0.010035913437604904","0.010035913437604904"
"172","0.010035880841314793","0.010035880841314793","0.010035880841314793"
"173","0.010035818442702293","0.010035818442702293","0.010035818442702293"
"174","0.010035763494670391","0.010035763494670391","0.010035763494670391"
"175","0.010035763494670391","0.010035763494670391","0.010035763494670391"
"176","0.010035793296992779","0.010035793296992779","0.010035793296992779"
"177","0.010035849176347256","0.010035849176347256","0.010035849176347256"
"178","0.010035866871476173","0.010035866871476173","0.010035866871476173"
"179","0.010035776533186436","0.010035776533186436","0.010035776533186436"
"180","0.01003553718328476","0.01003553718328476","0.01003553718328476"
"181","0.010035112500190735","0.010035112500190735","0.010035112500190735"
"182","0.010034589096903801","0.010034589096903801","0.010034589096903801"
"183","0.010034125298261642","0.010034125298261642","0.010034125298261642"
"184","0.010033855214715004","0.010033855214715004","0.010033855214715004"
"185","0.010033704340457916","0.010033704340457916","0.010033704340457916"
"186","0.01003363449126482","0.01003363449126482","0.01003363449126482"
"187","0.010033614002168179","0.010033614002168179","0.010033614002168179"
"188","0.010033591650426388","0.010033591650426388","0.010033591650426388"
"189","0.010033530183136463","0.010033530183136463","0.010033530183136463"
"190","0.010033364407718182","0.010033364407718182","0.010033364407718182"
"191","0.010033149272203445","0.010033149272203445","0.010033149272203445"
"192","0.010032960213720798","0.010032960213720798","0.010032960213720798"
"193","0.010032855905592442","0.010032855905592442","0.010032855905592442"
"194","0.01003275066614151","0.01003275066614151","0.01003275066614151"
"195","0.010032839141786098","0.010032839141786098","0.010032839141786098"
"196","0.010033001191914082","0.010033001191914082","0.010033001191914082"
"197","0.010033159516751766","0.010033159516751766","0.010033159516751766"
"198","0.010033141821622849","0.010033141821622849","0.010033141821622849"
"199","0.01003300677984953","0.01003300677984953","0.01003300677984953"
"200","0.010032822377979755","0.010032822377979755","0.010032822377979755"
"201","0.010032771155238152","0.010032771155238152","0.010032771155238152"
"202","0.010032889433205128","0.010032889433205128","0.010032889433205128"
"203","0.01003312598913908","0.01003312598913908","0.01003312598913908"
"204","0.010033435188233852","0.010033435188233852","0.010033435188233852"
"205","0.010033712722361088","0.010033712722361088","0.010033712722361088"
"206","0.010033826343715191","0.010033826343715191","0.010033826343715191"
"207","0.010033880360424519","0.010033880360424519","0.010033880360424519"
"208","0.010033981874585152","0.010033981874585152","0.010033981874585152"
"209","0.01003417931497097","0.01003417931497097","0.01003417931497097"
"210","0.010034400969743729","0.010034400969743729","0.010034400969743729"
"211","0.010034636594355106","0.010034636594355106","0.010034636594355106"
"212","0.010034878738224506","0.010034878738224506","0.010034878738224506"
"213","0.01003505289554596","0.01003505289554596","0.01003505289554596"
"214","0.010035238228738308","0.010035238228738308","0.010035238228738308"
"215","0.010035519488155842","0.010035519488155842","0.010035519488155842"
"216","0.010035845451056957","0.010035845451056957","0.010035845451056957"
"217","0.01003613043576479","0.01003613043576479","0.01003613043576479"
"218","0.010036305524408817","0.010036305524408817","0.010036305524408817"
"219","0.010036353953182697","0.010036353953182697","0.010036353953182697"
"220","0.010036230087280273","0.010036230087280273","0.010036230087280273"
"221","0.0100361667573452","0.0100361667573452","0.0100361667573452"
"222","0.010036326944828033","0.010036326944828033","0.010036326944828033"
"223","0.01003664918243885","0.01003664918243885","0.01003664918243885"
"224","0.010036950930953026","0.010036950930953026","0.010036950930953026"
"225","0.01003714557737112","0.01003714557737112","0.01003714557737112"
"226","0.010037185624241829","0.010037185624241829","0.010037185624241829"
"227","0.010037080384790897","0.010037080384790897","0.010037080384790897"
"228","0.01003692764788866","0.01003692764788866","0.01003692764788866"
"229","0.010036815889179707","0.010036815889179707","0.010036815889179707"
"230","0.010036847554147243","0.010036847554147243","0.010036847554147243"
"231","0.0100369518622756","0.0100369518622756","0.0100369518622756"
"232","0.010037044994533062","0.010037044994533062","0.010037044994533062"
"233","0.010037136264145374","0.010037136264145374","0.010037136264145374"
"234","0.010037153027951717","0.010037153027951717","0.010037153027951717"
"235","0.0100370729342103","0.0100370729342103","0.0100370729342103"
"236","0.010037010535597801","0.010037010535597801","0.010037010535597801"
"237","0.01003705058246851","0.01003705058246851","0.01003705058246851"
"238","0.010037124156951904","0.010037124156951904","0.010037124156951904"
"239","0.010037236846983433","0.010037236846983433","0.010037236846983433"
"240","0.010037342086434364","0.010037342086434364","0.010037342086434364"
"241","0.01003736350685358","0.01003736350685358","0.01003736350685358"
"242","0.010037331841886044","0.010037331841886044","0.010037331841886044"
"243","0.010037257336080074","0.010037257336080074","0.010037257336080074"
"244","0.010037164203822613","0.010037164203822613","0.010037164203822613"
"245","0.010037102736532688","0.010037102736532688","0.010037102736532688"
"246","0.010037031956017017","0.010037031956017017","0.010037031956017017"
"247","0.010036933235824108","0.010036933235824108","0.010036933235824108"
"248","0.010036821477115154","0.010036821477115154","0.010036821477115154"
"249","0.010036737658083439","0.010036737658083439","0.010036737658083439"
"250","0.010036676190793514","0.010036676190793514","0.010036676190793514"
"251","0.010036616586148739","0.010036616586148739","0.010036616586148739"
"252","0.010036575607955456","0.010036575607955456","0.010036575607955456"
"253","0.010036525316536427","0.010036525316536427","0.010036525316536427"
"254","0.010036475025117397","0.010036475025117397","0.010036475025117397"
"255","0.010036437772214413","0.010036437772214413","0.010036437772214413"
"256","0.010036415420472622","0.010036415420472622","0.010036415420472622"
"257","0.010036365129053593","0.010036365129053593","0.010036365129053593"
"258","0.010036304593086243","0.010036304593086243","0.010036304593086243"
"259","0.01003620307892561","0.01003620307892561","0.01003620307892561"
"260","0.010036107152700424","0.010036107152700424","0.010036107152700424"
"261","0.01003599539399147","0.01003599539399147","0.01003599539399147"
"262","0.010035909712314606","0.010035909712314606","0.010035909712314606"
"263","0.010035835206508636","0.010035835206508636","0.010035835206508636"
"264","0.010035780258476734","0.010035780258476734","0.010035780258476734"
"265","0.010035733692348003","0.010035733692348003","0.010035733692348003"
"266","0.010035676881670952","0.010035676881670952","0.010035676881670952"
"267","0.010035612620413303","0.010035612620413303","0.010035612620413303"
"268","0.010035530664026737","0.010035530664026737","0.010035530664026737"
"269","0.010035446844995022","0.010035446844995022","0.010035446844995022"
"270","0.01003535557538271","0.01003535557538271","0.01003535557538271"
"271","0.01003528106957674","0.01003528106957674","0.01003528106957674"
"272","0.010035226121544838","0.010035226121544838","0.010035226121544838"
"273","0.010035183280706406","0.010035183280706406","0.010035183280706406"
"274","0.010035146959125996","0.010035146959125996","0.010035146959125996"
"275","0.010035117156803608","0.010035117156803608","0.010035117156803608"
"276","0.010035082697868347","0.010035082697868347","0.010035082697868347"
"277","0.010035048238933086","0.010035048238933086","0.010035048238933086"
"278","0.010035012848675251","0.010035012848675251","0.010035012848675251"
"279","0.010034970939159393","0.010034970939159393","0.010034970939159393"
"280","0.010034923441708088","0.010034923441708088","0.010034923441708088"
"281","0.01003486942499876","0.01003486942499876","0.01003486942499876"
"282","0.01003482099622488","0.01003482099622488","0.01003482099622488"
"283","0.010034783743321896","0.010034783743321896","0.010034783743321896"
"284","0.010034739971160889","0.010034739971160889","0.010034739971160889"
"285","0.010034702718257904","0.010034702718257904","0.010034702718257904"
"286","0.010034664534032345","0.010034664534032345","0.010034664534032345"
"287","0.010034631937742233","0.010034631937742233","0.010034631937742233"
"288","0.01003460306674242","0.01003460306674242","0.01003460306674242"
"289","0.010034576058387756","0.010034576058387756","0.010034576058387756"
"290","0.010034552775323391","0.010034552775323391","0.010034552775323391"
"291","0.010034528560936451","0.010034528560936451","0.010034528560936451"
"292","0.01003450620919466","0.01003450620919466","0.01003450620919466"
"293","0.010034486651420593","0.010034486651420593","0.010034486651420593"
"294","0.010034472681581974","0.010034472681581974","0.010034472681581974"
"295","0.010034460574388504","0.010034460574388504","0.010034460574388504"
"296","0.010034451261162758","0.010034451261162758","0.010034451261162758"
"297","0.010034444741904736","0.010034444741904736","0.010034444741904736"
"298","0.010034439153969288","0.010034439153969288","0.010034439153969288"
"299","0.01003443542867899","0.01003443542867899","0.01003443542867899"
"300","0.010034431703388691","0.010034431703388691","0.010034431703388691"
"301","0.010034428909420967","0.010034428909420967","0.010034428909420967"
"302","0.010034427046775818","0.010034427046775818","0.010034427046775818"
"303","0.010034425184130669","0.010034425184130669","0.010034425184130669"
"304","0.010034424252808094","0.010034424252808094","0.010034424252808094"
"305","0.010034424252808094","0.010034424252808094","0.010034424252808094"
"306","0.010034422390162945","0.010034422390162945","0.010034422390162945"
"307","0.010034422390162945","0.010034422390162945","0.010034422390162945"
"308","0.010034422390162945","0.010034422390162945","0.010034422390162945"
"309","0.010034422390162945","0.010034422390162945","0.010034422390162945"
"310","0.010034006088972092","0.010034006088972092","0.010034006088972092"
"311","0.01003334578126669","0.01003334578126669","0.01003334578126669"
"312","0.01003201398998499","0.01003201398998499","0.01003201398998499"
"313","0.010031239129602909","0.010031239129602909","0.010031239129602909"
"314","0.010030577890574932","0.010030577890574932","0.010030577890574932"
"315","0.010029704309999943","0.010029704309999943","0.010029704309999943"
"316","0.010028457269072533","0.010028457269072533","0.010028457269072533"
"317","0.010027282871305943","0.010027282871305943","0.010027282871305943"
"318","0.010027189739048481","0.010027189739048481","0.010027189739048481"
"319","0.010027226991951466","0.010027226991951466","0.010027226991951466"
"320","0.010027189739048481","0.010027189739048481","0.010027189739048481"
"321","0.010026838630437851","0.010026838630437851","0.010026838630437851"
"322","0.010025872848927975","0.010025872848927975","0.010025872848927975"
"323","0.010024507530033588","0.010024507530033588","0.010024507530033588"
"324","0.010023597627878189","0.010023597627878189","0.010023597627878189"
"325","0.010022743605077267","0.010022743605077267","0.010022743605077267"
"326","0.010021981783211231","0.010021981783211231","0.010021981783211231"
"327","0.010021191090345383","0.010021191090345383","0.010021191090345383"
"328","0.010020711459219456","0.010020711459219456","0.010020711459219456"
"329","0.010020552203059196","0.010020552203059196","0.010020552203059196"
"330","0.010020434856414795","0.010020434856414795","0.010020434856414795"
"331","0.010020227171480656","0.010020227171480656","0.010020227171480656"
"332","0.010019700974225998","0.010019700974225998","0.010019700974225998"
"333","0.01001906767487526","0.01001906767487526","0.01001906767487526"
"334","0.010018629021942616","0.010018629021942616","0.010018629021942616"
"335","0.01001808699220419","0.01001808699220419","0.01001808699220419"
"336","0.010017397813498974","0.010017397813498974","0.010017397813498974"
"337","0.010016482323408127","0.010016482323408127","0.010016482323408127"
"338","0.010015398263931274","0.010015398263931274","0.010015398263931274"
"339","0.010014545172452927","0.010014545172452927","0.010014545172452927"
"340","0.010013925842940807","0.010013925842940807","0.010013925842940807"
"341","0.010013521648943424","0.010013521648943424","0.010013521648943424"
"342","0.010013093240559101","0.010013093240559101","0.010013093240559101"
"343","0.010012582875788212","0.010012582875788212","0.010012582875788212"
"344","0.010012093931436539","0.010012093931436539","0.010012093931436539"
"345","0.01001146249473095","0.01001146249473095","0.01001146249473095"
"346","0.010010913945734501","0.010010913945734501","0.010010913945734501"
"347","0.010010340251028538","0.010010340251028538","0.010010340251028538"
"348","0.010009531863033772","0.010009531863033772","0.010009531863033772"
"349","0.010008702985942364","0.010008702985942364","0.010008702985942364"
"350","0.01000786479562521","0.01000786479562521","0.01000786479562521"
"351","0.010007081553339958","0.010007081553339958","0.010007081553339958"
"352","0.010006352327764034","0.010006352327764034","0.010006352327764034"
"353","0.010005705989897251","0.010005705989897251","0.010005705989897251"
"354","0.010005011223256588","0.010005011223256588","0.010005011223256588"
"355","0.010004290379583836","0.010004290379583836","0.010004290379583836"
"356","0.010003607720136642","0.010003607720136642","0.010003607720136642"
"357","0.010002946481108665","0.010002946481108665","0.010002946481108665"
"358","0.010002242401242256","0.010002242401242256","0.010002242401242256"
"359","0.010001390241086483","0.010001390241086483","0.010001390241086483"
"360","0.010000593960285187","0.010000593960285187","0.010000593960285187"
"361","0.00999982189387083","0.00999982189387083","0.00999982189387083"
"362","0.009998935274779797","0.009998935274779797","0.009998935274779797"
"363","0.009998147375881672","0.009998147375881672","0.009998147375881672"
"364","0.009997441433370113","0.009997441433370113","0.009997441433370113"
"365","0.009996731765568256","0.009996731765568256","0.009996731765568256"
"366","0.009996036067605019","0.009996036067605019","0.009996036067605019"
"367","0.009995250962674618","0.009995250962674618","0.009995250962674618"
"368","0.009994338266551495","0.009994338266551495","0.009994338266551495"
"369","0.009993493556976318","0.009993493556976318","0.009993493556976318"
"370","0.009992726147174835","0.009992726147174835","0.009992726147174835"
"371","0.009992043487727642","0.009992043487727642","0.009992043487727642"
"372","0.009991315193474293","0.009991315193474293","0.009991315193474293"
"373","0.009990568272769451","0.009990568272769451","0.009990568272769451"
"374","0.00998979713767767","0.00998979713767767","0.00998979713767767"
"375","0.009989173151552677","0.009989173151552677","0.009989173151552677"
"376","0.009988700039684772","0.009988700039684772","0.009988700039684772"
"377","0.009988206438720226","0.009988206438720226","0.009988206438720226"
"378","0.009987560100853443","0.009987560100853443","0.009987560100853443"
"379","0.009986882098019123","0.009986882098019123","0.009986882098019123"
"380","0.009986165910959244","0.009986165910959244","0.009986165910959244"
"381","0.009985494427382946","0.009985494427382946","0.009985494427382946"
"382","0.009984857402741909","0.009984857402741909","0.009984857402741909"
"383","0.009984191507101059","0.009984191507101059","0.009984191507101059"
"384","0.009983559139072895","0.009983559139072895","0.009983559139072895"
"385","0.00998289417475462","0.00998289417475462","0.00998289417475462"
"386","0.00998199824243784","0.00998199824243784","0.00998199824243784"
"387","0.009981047362089157","0.009981047362089157","0.009981047362089157"
"388","0.009980350732803345","0.009980350732803345","0.009980350732803345"
"389","0.009979736059904099","0.009979736059904099","0.009979736059904099"
"390","0.009979164227843285","0.009979164227843285","0.009979164227843285"
"391","0.009978576563298702","0.009978576563298702","0.009978576563298702"
"392","0.009977717883884907","0.009977717883884907","0.009977717883884907"
"393","0.009976846165955067","0.009976846165955067","0.009976846165955067"
"394","0.009976175613701344","0.009976175613701344","0.009976175613701344"
"395","0.009975585155189037","0.009975585155189037","0.009975585155189037"
"396","0.009975065477192402","0.009975065477192402","0.009975065477192402"
"397","0.009974327869713306","0.009974327869713306","0.009974327869713306"
"398","0.009973366744816303","0.009973366744816303","0.009973366744816303"
"399","0.009972614236176014","0.009972614236176014","0.009972614236176014"
"400","0.009971968829631805","0.009971968829631805","0.009971968829631805"
"401","0.009971429593861103","0.009971429593861103","0.009971429593861103"
"402","0.009970827959477901","0.009970827959477901","0.009970827959477901"
"403","0.0099702263250947","0.0099702263250947","0.0099702263250947"
"404","0.009969630278646946","0.009969630278646946","0.009969630278646946"
"405","0.00996914692223072","0.00996914692223072","0.00996914692223072"
"406","0.009968743659555912","0.009968743659555912","0.009968743659555912"
"407","0.009968324564397335","0.009968324564397335","0.009968324564397335"
"408","0.009967808611690998","0.009967808611690998","0.009967808611690998"
"409","0.009967087768018246","0.009967087768018246","0.009967087768018246"
"410","0.009966098703444004","0.009966098703444004","0.009966098703444004"
"411","0.009965106844902039","0.009965106844902039","0.009965106844902039"
"412","0.009964236058294773","0.009964236058294773","0.009964236058294773"
"413","0.00996357761323452","0.00996357761323452","0.00996357761323452"
"414","0.00996298249810934","0.00996298249810934","0.00996298249810934"
"415","0.009962418116629124","0.009962418116629124","0.009962418116629124"
"416","0.00996187049895525","0.00996187049895525","0.00996187049895525"
"417","0.009961233474314213","0.009961233474314213","0.009961233474314213"
"418","0.009960705414414406","0.009960705414414406","0.009960705414414406"
"419","0.009960390627384186","0.009960390627384186","0.009960390627384186"
"420","0.00996014941483736","0.00996014941483736","0.00996014941483736"
"421","0.00995981227606535","0.00995981227606535","0.00995981227606535"
"422","0.009959249757230282","0.009959249757230282","0.009959249757230282"
"423","0.009958500042557716","0.009958500042557716","0.009958500042557716"
"424","0.009957613423466682","0.009957613423466682","0.009957613423466682"
"425","0.00995680782943964","0.00995680782943964","0.00995680782943964"
"426","0.009956076741218567","0.009956076741218567","0.009956076741218567"
"427","0.009955350309610367","0.009955350309610367","0.009955350309610367"
"428","0.009954568929970264","0.009954568929970264","0.009954568929970264"
"429","0.00995373260229826","0.00995373260229826","0.00995373260229826"
"430","0.009952922351658344","0.009952922351658344","0.009952922351658344"
"431","0.009952216409146786","0.009952216409146786","0.009952216409146786"
"432","0.009951715357601643","0.009951715357601643","0.009951715357601643"
"433","0.009951249696314335","0.009951249696314335","0.009951249696314335"
"434","0.009950880892574787","0.009950880892574787","0.009950880892574787"
"435","0.00995051022619009","0.00995051022619009","0.00995051022619009"
"436","0.009950021281838417","0.009950021281838417","0.009950021281838417"
"437","0.00994947925209999","0.00994947925209999","0.00994947925209999"
"438","0.00994897074997425","0.00994897074997425","0.00994897074997425"
"439","0.009948295541107655","0.009948295541107655","0.009948295541107655"
"440","0.009947536513209343","0.009947536513209343","0.009947536513209343"
"441","0.009946770966053009","0.009946770966053009","0.009946770966053009"
"442","0.009945955127477646","0.009945955127477646","0.009945955127477646"
"443","0.00994516909122467","0.00994516909122467","0.00994516909122467"
"444","0.009944555349647999","0.009944555349647999","0.009944555349647999"
"445","0.009943963959813118","0.009943963959813118","0.009943963959813118"
"446","0.009943402372300625","0.009943402372300625","0.009943402372300625"
"447","0.009942963719367981","0.009942963719367981","0.009942963719367981"
